user_id,username,segment,city,default_lat,default_lng,joined_at
66491551-27f7-48d5-9437-788a288c2556,user_0332,one_timer,Minneapolis,44.9778,-93.265,2024-01-31
36105c90-1312-422b-8481-4b3c7bde4893,user_0333,regular,Detroit,42.3314,-83.0458,2024-08-10
7ffdc204-fd8a-4fc1-ac3c-a85167ae2aba,user_0334,power,Detroit,42.3314,-83.0458,2024-12-26
95e7915a-254e-49fe-9cd0-18dc237a6d59,user_0335,casual,Milwaukee,43.0389,-87.9065,2024-07-09
8d497583-85ee-4fa7-b875-fd7837d734ef,user_0336,regular,Minneapolis,44.9778,-93.265,2024-10-05
74e50b02-245c-42db-8d38-f907a75851db,user_0337,casual,Chicago,41.8781,-87.6298,2024-12-01
abafb729-953f-43d1-bc94-0ec402d8d1cd,user_0338,casual,Detroit,42.3314,-83.0458,2024-02-14
67e13709-1e1b-4b56-8a42-3aed0ec519bb,user_0339,one_timer,Minneapolis,44.9778,-93.265,2024-10-28
726ed15a-451c-4a24-8bd1-710eda3e0a4b,user_0340,casual,Madison,43.0731,-89.4012,2024-07-07
a117d029-cfe0-491b-a96f-56609de72cbe,user_0341,casual,Madison,43.0731,-89.4012,2024-02-02
292a6a81-879f-4aa6-8fbe-928e070d6c7a,user_0342,power,Detroit,42.3314,-83.0458,2024-01-11
5aea00de-b4da-4f7e-af1b-01b94e173af6,user_0343,casual,Detroit,42.3314,-83.0458,2024-06-23
a9f778b0-31a6-40f8-98e6-ece560f72da5,user_0344,one_timer,Detroit,42.3314,-83.0458,2024-04-06
1398c80b-7986-4c93-894c-6e29903bb023,user_0345,one_timer,Detroit,42.3314,-83.0458,2024-05-13
fad4d88b-0dcc-4c85-8cc6-8ec365f005f7,user_0346,one_timer,Milwaukee,43.0389,-87.9065,2024-07-27
02f2ef05-4b66-45d5-858c-0d4631f683d3,user_0347,regular,Madison,43.0731,-89.4012,2024-01-17
a190a8e1-ab2c-412c-9318-bcdd35592cb6,user_0348,regular,Madison,43.0731,-89.4012,2024-12-20
360f3da4-67a7-488a-8420-5e75e5e999cf,user_0349,power,Milwaukee,43.0389,-87.9065,2024-07-21
731af187-92d5-4046-9b6f-8b56fb5cd66a,user_0350,regular,Detroit,42.3314,-83.0458,2024-09-29
383b0726-8612-41ff-980b-15bca197d05e,user_0351,casual,Chicago,41.8781,-87.6298,2024-12-21
95ad15c2-3761-4a3e-975e-a80a6d0f34a5,user_0352,casual,Minneapolis,44.9778,-93.265,2024-10-05
8974a1f0-389d-4ff8-976a-a31aba4d803b,user_0353,regular,Madison,43.0731,-89.4012,2024-11-24
0843f043-4b09-4390-b60c-241826e71042,user_0354,one_timer,Chicago,41.8781,-87.6298,2024-11-21
c2e58a3e-6dd0-45a9-b557-07978be7efdb,user_0355,one_timer,Minneapolis,44.9778,-93.265,2024-10-02
21912c72-0ee8-427a-89e0-03541bbf5f52,user_0356,casual,Detroit,42.3314,-83.0458,2024-11-06
e175c438-9b65-47bf-b8c2-a21c772526a9,user_0357,casual,Madison,43.0731,-89.4012,2024-08-16
9e45b41f-3581-4370-8f79-5f77ec19a848,user_0358,casual,Chicago,41.8781,-87.6298,2024-05-25
f58e4b5f-19e0-4040-b45d-20424af0cd2d,user_0359,casual,Detroit,42.3314,-83.0458,2024-06-11
44f73918-aa86-4b42-9a80-a5314affc1d8,user_0360,regular,Detroit,42.3314,-83.0458,2024-05-17
a87a63e9-7d94-4581-a6d8-91c12ef32d11,user_0361,casual,Milwaukee,43.0389,-87.9065,2024-02-08
bcb469de-9510-4c9e-a817-36f6c5cc1152,user_0362,one_timer,Detroit,42.3314,-83.0458,2024-03-09
7785fec6-630e-499a-ad19-430f5f06663b,user_0363,regular,Chicago,41.8781,-87.6298,2024-10-26
b008a8d5-a664-448a-b9b7-b1d40a49c61b,user_0364,one_timer,Milwaukee,43.0389,-87.9065,2024-11-04
0b7a91a0-ffac-45db-af58-67230400b0ba,user_0365,one_timer,Milwaukee,43.0389,-87.9065,2024-06-02
505892b1-9852-4b31-99b0-e481f33f0c6a,user_0366,regular,Milwaukee,43.0389,-87.9065,2024-12-29
cf1abab5-7095-4376-8e44-464a435ee04f,user_0367,casual,Madison,43.0731,-89.4012,2024-08-16
8c2c81de-dea3-4b35-bd64-13005546ac75,user_0368,casual,Chicago,41.8781,-87.6298,2024-08-13
5b4ba5f5-8cf7-47d2-bfce-59be31a0bfdc,user_0369,casual,Minneapolis,44.9778,-93.265,2024-10-12
06e69de6-5e4a-4516-a503-e231577496c1,user_0370,casual,Milwaukee,43.0389,-87.9065,2024-11-19
6befba65-ab0d-405e-94ee-30e1d8246285,user_0371,casual,Madison,43.0731,-89.4012,2024-04-17
2ba58d80-4025-475f-a64f-52f7252d73ad,user_0372,one_timer,Milwaukee,43.0389,-87.9065,2024-12-28
616c6bb2-7d3c-4fa7-9614-b9ff1b61876b,user_0373,one_timer,Chicago,41.8781,-87.6298,2024-01-12
525dbd21-cde5-47e2-8110-b48a575fe105,user_0374,one_timer,Detroit,42.3314,-83.0458,2024-09-22
29263aab-cc17-4258-a935-1c176ad009e5,user_0375,casual,Minneapolis,44.9778,-93.265,2024-07-22
ed88ce52-3f2d-4237-b48f-c9afe15e71b0,user_0376,regular,Detroit,42.3314,-83.0458,2024-12-05
d4370e56-c029-46da-b0ee-e89b6812c1c1,user_0377,power,Chicago,41.8781,-87.6298,2024-03-12
816b5904-1fc8-4b24-8995-7a18f5ebb50d,user_0378,regular,Detroit,42.3314,-83.0458,2024-11-07
cf6408c5-0d6f-4260-9e25-4b647a3424d0,user_0379,casual,Milwaukee,43.0389,-87.9065,2024-11-29
f2079dd4-1e9d-4190-92ac-d3d687162036,user_0380,casual,Madison,43.0731,-89.4012,2024-06-28
e0d5cd3b-55dc-4a07-b86b-59a3a96653aa,user_0381,one_timer,Detroit,42.3314,-83.0458,2024-08-31
fdfa0f70-0bd5-42c3-8a5a-ea7377c088e2,user_0382,regular,Madison,43.0731,-89.4012,2024-04-19
56f57bdc-5207-4c4c-9a6c-309fc1965868,user_0383,power,Milwaukee,43.0389,-87.9065,2024-03-24
e3a6ce98-4ac2-4528-bfe6-f209352597e1,user_0384,casual,Detroit,42.3314,-83.0458,2024-10-31
c7a4f247-41d7-4f41-bf2c-900fa097b84b,user_0385,one_timer,Madison,43.0731,-89.4012,2024-10-27
ab064130-4ce2-4f57-9155-a756ca5bd803,user_0386,one_timer,Chicago,41.8781,-87.6298,2024-05-03
c85c9b76-2325-4b92-9270-71488089f651,user_0387,casual,Madison,43.0731,-89.4012,2024-06-14
cceb459f-b86d-470d-a435-5044e45b8b90,user_0388,one_timer,Chicago,41.8781,-87.6298,2024-11-29
8ff8820b-103c-479b-abe3-f214a6255987,user_0389,one_timer,Madison,43.0731,-89.4012,2024-07-28
817f1f80-53d2-4e59-a423-89e5b3a9dfb6,user_0390,regular,Madison,43.0731,-89.4012,2024-03-23
9b971286-74d4-40da-9fde-c79c0312c7c9,user_0391,one_timer,Chicago,41.8781,-87.6298,2024-02-26
6822eb4c-2fe3-44fb-a6a3-b23a739f10d9,user_0392,casual,Madison,43.0731,-89.4012,2024-03-01
b9519337-c516-4a2e-9b42-9d45cdae3206,user_0393,one_timer,Milwaukee,43.0389,-87.9065,2024-05-23
f971e5ad-fc81-4621-ac3f-e517d47cf835,user_0394,one_timer,Detroit,42.3314,-83.0458,2024-07-22
fae17aca-d5ab-46fb-91e2-a2c47a1e315b,user_0395,one_timer,Madison,43.0731,-89.4012,2024-02-20
27474b7f-f444-4ac1-a847-051ccbafc9eb,user_0396,casual,Milwaukee,43.0389,-87.9065,2024-08-31
14c49598-4f33-4270-ab48-a1424a2e1134,user_0397,regular,Chicago,41.8781,-87.6298,2024-11-21
6509798b-921b-461a-a5f7-97286d65bdd2,user_0398,one_timer,Madison,43.0731,-89.4012,2024-02-04
60065e50-4bb2-4391-b222-38543ea28691,user_0399,casual,Minneapolis,44.9778,-93.265,2024-10-12
c2ff142b-6fd0-4fbc-a53f-f7d29f31f5d5,user_0400,power,Madison,43.0731,-89.4012,2024-05-28
d9a35cf3-a98f-4f37-9779-6867fe990d35,user_0401,casual,Detroit,42.3314,-83.0458,2024-04-25
08cbd9ae-d321-46b0-85ba-6afeb39b67f2,user_0402,casual,Detroit,42.3314,-83.0458,2024-04-13
9363d99b-0d85-49b6-9e19-a74006330db9,user_0403,one_timer,Chicago,41.8781,-87.6298,2024-08-24
1cd6b2a9-d8c9-4f35-901e-f2d5a89ef72c,user_0404,regular,Detroit,42.3314,-83.0458,2024-04-24
f9825c41-6862-47d3-a606-29deee0e38ce,user_0405,casual,Detroit,42.3314,-83.0458,2024-11-01
2b3d464d-b532-4fa1-bddb-e3b083985eb8,user_0406,regular,Madison,43.0731,-89.4012,2024-05-02
5638c2fb-bfe1-44d7-a99e-25e634980158,user_0407,casual,Detroit,42.3314,-83.0458,2024-04-30
39016ed4-36c1-4666-913b-b18e8f5c8159,user_0408,casual,Minneapolis,44.9778,-93.265,2024-06-11
c3fca705-cd28-41c0-bcec-690d4b255ae6,user_0409,regular,Chicago,41.8781,-87.6298,2024-12-03
23b3a77e-c5c4-474c-a8ca-297432433dda,user_0410,casual,Chicago,41.8781,-87.6298,2024-07-09
d5b70b10-c984-4886-9c52-58a0e43aa501,user_0411,casual,Milwaukee,43.0389,-87.9065,2024-08-25
b75a1db8-c69b-4551-91bf-b937d251c6e4,user_0412,casual,Chicago,41.8781,-87.6298,2024-10-03
75f0e178-edf6-403e-bc64-8c1aec0bca0f,user_0413,one_timer,Chicago,41.8781,-87.6298,2024-01-24
311484f6-7422-4805-a549-39884a900be6,user_0414,one_timer,Minneapolis,44.9778,-93.265,2024-04-09
d676fe5f-b73d-46d0-82a2-8a9a6558c507,user_0415,regular,Milwaukee,43.0389,-87.9065,2024-02-08
3fb3bec0-c59f-4440-bbcd-48228c724236,user_0416,one_timer,Madison,43.0731,-89.4012,2024-11-21
e61218ff-ce7f-44ac-8756-66aaf2ddda13,user_0417,one_timer,Madison,43.0731,-89.4012,2024-03-20
dee342d0-4f87-4ae5-be75-42a5ed09e31f,user_0418,regular,Chicago,41.8781,-87.6298,2024-04-24
168218bc-79ba-4142-adfd-4b9957c66bad,user_0419,one_timer,Minneapolis,44.9778,-93.265,2024-12-09
5e1fcc54-8b18-4899-8387-b904176be467,user_0420,regular,Madison,43.0731,-89.4012,2024-05-27
ec2275cc-58ba-4fe1-a82e-0774e17f3b26,user_0421,casual,Chicago,41.8781,-87.6298,2024-12-05
efdd27bd-5f34-4552-9160-e3b8372acfc7,user_0422,power,Chicago,41.8781,-87.6298,2024-08-11
7d728832-bf9e-4622-ab40-d5f5b31435e5,user_0423,power,Minneapolis,44.9778,-93.265,2024-11-07
bec9a960-cd24-4f90-8d14-d986b6ba4208,user_0424,one_timer,Minneapolis,44.9778,-93.265,2024-03-02
853ee20d-7e44-43d6-b101-38c573e0448f,user_0425,regular,Minneapolis,44.9778,-93.265,2024-03-16
d044138f-b562-449b-a965-189c5c98ebd8,user_0426,casual,Detroit,42.3314,-83.0458,2024-02-17
8eaa9194-9aed-4a92-a27a-d27bf343d0d7,user_0427,casual,Minneapolis,44.9778,-93.265,2024-11-15
705e18c8-fe59-41d9-87f8-350045013f82,user_0428,casual,Detroit,42.3314,-83.0458,2024-03-12
6fdfbd33-b2c4-4b3a-b6ac-73319759e063,user_0429,casual,Chicago,41.8781,-87.6298,2024-11-29
f3bafc7d-817d-49d4-affd-8d89d3564003,user_0430,one_timer,Madison,43.0731,-89.4012,2024-02-27
6bd9cb22-12e8-411c-ac33-ce2450a12a78,user_0431,casual,Chicago,41.8781,-87.6298,2024-12-05
4706a9a3-3619-4572-a8f7-884afb0b393b,user_0432,casual,Detroit,42.3314,-83.0458,2024-09-28
5c5d5851-71b3-4ea5-8923-25bbdec058f2,user_0433,regular,Minneapolis,44.9778,-93.265,2024-01-23
0b88df00-6e81-4eba-9c91-d881a0056e50,user_0434,casual,Madison,43.0731,-89.4012,2024-02-18
7f00ac0e-d334-4ef2-8592-5dd353aab08f,user_0435,regular,Minneapolis,44.9778,-93.265,2024-09-29
be339cff-4177-4353-99ed-c22d8af6c6d1,user_0436,casual,Madison,43.0731,-89.4012,2024-06-27
83b19d4d-219e-4da9-82fa-d77593153bad,user_0437,casual,Detroit,42.3314,-83.0458,2024-03-26
9019f535-d6eb-4b83-8c7f-f2ddc3a1a67e,user_0438,one_timer,Milwaukee,43.0389,-87.9065,2024-05-22
8a689c56-5823-4797-a933-4aba589512e4,user_0439,power,Milwaukee,43.0389,-87.9065,2024-04-02
b7bd69fd-232b-4fff-aabf-3a24370a1efe,user_0440,one_timer,Chicago,41.8781,-87.6298,2024-07-29
93fff333-b845-46e2-bb6a-318b8478f4a5,user_0441,regular,Detroit,42.3314,-83.0458,2024-06-17
27293146-04c9-4e03-87a4-5ce3aaa40d8a,user_0442,casual,Milwaukee,43.0389,-87.9065,2024-11-11
9496b689-7fb3-4692-bf8b-d0659e469813,user_0443,casual,Chicago,41.8781,-87.6298,2024-04-08
a8402b89-cb16-41eb-931b-19b51cf386cf,user_0444,one_timer,Detroit,42.3314,-83.0458,2024-08-25
b7dbcaf6-2e29-45b9-8855-ff68081ec6da,user_0445,casual,Chicago,41.8781,-87.6298,2024-09-21
b517ff03-8877-4f87-aa24-f8b8b0c78551,user_0446,regular,Chicago,41.8781,-87.6298,2024-03-28
38a01afe-5088-47a8-bb54-2a5595c5ba21,user_0447,casual,Madison,43.0731,-89.4012,2024-10-04
e43d4b4a-8fe1-4c8c-bf8f-3006ef3bcfa2,user_0448,one_timer,Detroit,42.3314,-83.0458,2024-02-17
d14953d8-bd1f-4c86-88ad-61351e6ad9db,user_0449,one_timer,Madison,43.0731,-89.4012,2024-04-04
8e3c82f5-5aa9-4386-ba1a-3cecd9cb528a,user_0450,casual,Minneapolis,44.9778,-93.265,2024-01-09
9358b8ae-28e5-4ca7-8ef1-f237a21c4f70,user_0451,one_timer,Chicago,41.8781,-87.6298,2024-09-02
114a13d1-a71b-4fd8-8952-365c04ef9570,user_0452,regular,Madison,43.0731,-89.4012,2024-08-15
a855a6a8-0dff-4545-9598-5fc74049dc77,user_0453,regular,Minneapolis,44.9778,-93.265,2024-11-03
8ef7c03c-a930-4a8a-8470-682262a8ed32,user_0454,one_timer,Madison,43.0731,-89.4012,2024-06-19
75500ca5-6d0c-499e-9f81-d69147e59671,user_0455,casual,Chicago,41.8781,-87.6298,2024-03-08
c0caca13-67d7-4739-9036-5b6882c5cea6,user_0456,one_timer,Detroit,42.3314,-83.0458,2024-01-17
2d03c1f1-4851-46a0-805d-b515172ac281,user_0457,one_timer,Milwaukee,43.0389,-87.9065,2024-12-24
43087fa3-e215-4486-997c-0f5264b009c2,user_0458,regular,Detroit,42.3314,-83.0458,2024-07-16
bdc1b2e6-6839-4e0b-8d12-4afadd7d4e01,user_0459,one_timer,Milwaukee,43.0389,-87.9065,2024-12-25
b3ad7c02-eb90-47fa-8355-bed11101c080,user_0460,one_timer,Minneapolis,44.9778,-93.265,2024-10-28
f0181d41-db45-4538-9d97-bc0060f4541f,user_0461,power,Detroit,42.3314,-83.0458,2024-09-22
d4e014ef-3be4-43fa-88e0-bf6975202e9c,user_0462,one_timer,Detroit,42.3314,-83.0458,2024-03-19
e143caad-93bb-4a43-8142-2732eb3888c6,user_0463,one_timer,Madison,43.0731,-89.4012,2024-12-06
71fdcf55-d2f2-4950-99d5-12eedab0a4ae,user_0464,regular,Minneapolis,44.9778,-93.265,2024-03-18
461108cc-7b8e-4bcf-a937-50d9fdc49170,user_0465,casual,Minneapolis,44.9778,-93.265,2024-09-12
5d40db3a-4b37-4cc8-8938-47ce02b1d62d,user_0466,casual,Madison,43.0731,-89.4012,2024-11-01
e9418284-bf75-4cba-9316-ab655a158d2b,user_0467,regular,Madison,43.0731,-89.4012,2024-10-21
6053021e-ccb6-450a-8adb-776d77141bde,user_0468,casual,Detroit,42.3314,-83.0458,2024-05-13
6b94df36-7de9-4fce-b19f-d1999dc6bb72,user_0469,one_timer,Detroit,42.3314,-83.0458,2024-12-14
785926d6-80b6-437d-882e-d395fe400803,user_0470,one_timer,Minneapolis,44.9778,-93.265,2024-11-17
5b6e3794-a05c-45cf-aa9b-e14145a55263,user_0471,casual,Detroit,42.3314,-83.0458,2024-04-08
850ac27a-a1a9-4a2d-8503-20703ad30e4b,user_0472,one_timer,Milwaukee,43.0389,-87.9065,2024-04-18
c0078f74-092d-4628-9fab-3e6d52b879ba,user_0473,regular,Milwaukee,43.0389,-87.9065,2024-03-09
cf2af932-8786-4ef7-a3bc-80f70ea1c1d4,user_0474,casual,Chicago,41.8781,-87.6298,2024-03-06
a7765eed-f13c-4b8c-b3d0-d856f6bd9cc9,user_0475,power,Milwaukee,43.0389,-87.9065,2024-08-30
4273977a-4986-4114-bf0b-6936d88ccaae,user_0476,casual,Chicago,41.8781,-87.6298,2024-01-12
4344779a-9c6e-404f-ac94-875971abd1af,user_0477,casual,Milwaukee,43.0389,-87.9065,2024-05-08
fdfcfe99-0d96-4b01-99e6-23a06f2dd002,user_0478,regular,Detroit,42.3314,-83.0458,2024-11-10
f294ca90-c130-45be-94cf-07ec0d1c4a48,user_0479,regular,Madison,43.0731,-89.4012,2024-01-18
5e3a3298-dc7b-46a9-8bcc-37c2f7b69ea1,user_0480,regular,Madison,43.0731,-89.4012,2024-07-12
3e22aa3e-2316-40ea-85df-5d85268bd162,user_0481,power,Milwaukee,43.0389,-87.9065,2024-09-26
2693a9c8-23e7-4c1f-9e0d-79ec31aacad4,user_0482,power,Madison,43.0731,-89.4012,2024-03-14
5660b019-bed3-4c5a-b0dc-a18ddb59ac91,user_0483,casual,Detroit,42.3314,-83.0458,2024-01-10
524b0e0c-b6f9-4f64-942c-e1ed38865822,user_0484,casual,Minneapolis,44.9778,-93.265,2024-09-27
1ad44e46-f1f5-400a-b01e-33201c244cd0,user_0485,regular,Chicago,41.8781,-87.6298,2024-10-09
9fffec16-0533-4a3d-8ba0-6b0771939c9c,user_0486,casual,Madison,43.0731,-89.4012,2024-07-25
e2d32fdc-a215-4763-b35b-cdeded188400,user_0487,one_timer,Minneapolis,44.9778,-93.265,2024-08-01
a3cbb1ef-9d7b-4da7-8881-8fbd900f63e6,user_0488,one_timer,Milwaukee,43.0389,-87.9065,2024-01-01
497097c7-1b4c-405f-a5a6-bfb00013aa61,user_0489,casual,Milwaukee,43.0389,-87.9065,2024-01-04
684ce5c3-fb76-4fc5-a8f8-da229cb7759a,user_0490,regular,Chicago,41.8781,-87.6298,2024-08-30
eb73705f-ac3f-414a-93cb-9bd86549224b,user_0491,one_timer,Chicago,41.8781,-87.6298,2024-04-08
916d7b48-2916-4ae6-861d-3707f41b6cee,user_0492,regular,Milwaukee,43.0389,-87.9065,2024-01-28
d929d1e0-3d0a-458a-b0ce-c198b14d151b,user_0493,regular,Chicago,41.8781,-87.6298,2024-07-07
a2566a41-a170-4559-a1e6-af06a57ef17c,user_0494,regular,Milwaukee,43.0389,-87.9065,2024-06-07
eacb4269-f3af-49c8-922c-3dca105d3ce4,user_0495,regular,Chicago,41.8781,-87.6298,2024-05-04
36790417-9e9d-479e-b022-bbd77318418e,user_0496,one_timer,Minneapolis,44.9778,-93.265,2024-06-05
cea2165a-7713-4120-9c98-12cbb2443904,user_0497,power,Chicago,41.8781,-87.6298,2024-04-27
e3207bfe-b46d-42d7-a9c5-d9b1484f1394,user_0498,regular,Milwaukee,43.0389,-87.9065,2024-01-08
746090b8-ee42-4b51-968b-a5ddba49d669,user_0499,casual,Minneapolis,44.9778,-93.265,2024-01-13
